TYPE:SELECT
COLUMNS:1
SELECTION_CAP:4
IMAGES:
-0.7 0.55 0.1 0.1 CURSOR_IF:AUTOSAVE==0
0.3 0.55 0.1 0.1 CURSOR_IF:AUTOSAVE==1
-0.9 0.25 0.1 0.1 CURSOR_IF:SFXVOLUME==0
-0.7 0.25 0.1 0.1 CURSOR_IF:SFXVOLUME==1
-0.5 0.25 0.1 0.1 CURSOR_IF:SFXVOLUME==2
-0.3 0.25 0.1 0.1 CURSOR_IF:SFXVOLUME==3
-0.1 0.25 0.1 0.1 CURSOR_IF:SFXVOLUME==4
0.1 0.25 0.1 0.1 CURSOR_IF:SFXVOLUME==5
0.3 0.25 0.1 0.1 CURSOR_IF:SFXVOLUME==6
0.5 0.25 0.1 0.1 CURSOR_IF:SFXVOLUME==7
0.7 0.25 0.1 0.1 CURSOR_IF:SFXVOLUME==8
-0.9 -0.05 0.1 0.1 CURSOR_IF:MUSICVOLUME==0
-0.7 -0.05 0.1 0.1 CURSOR_IF:MUSICVOLUME==1
-0.5 -0.05 0.1 0.1 CURSOR_IF:MUSICVOLUME==2
-0.3 -0.05 0.1 0.1 CURSOR_IF:MUSICVOLUME==3
-0.1 -0.05 0.1 0.1 CURSOR_IF:MUSICVOLUME==4
0.1 -0.05 0.1 0.1 CURSOR_IF:MUSICVOLUME==5
0.3 -0.05 0.1 0.1 CURSOR_IF:MUSICVOLUME==6
0.5 -0.05 0.1 0.1 CURSOR_IF:MUSICVOLUME==7
0.7 -0.05 0.1 0.1 CURSOR_IF:MUSICVOLUME==8
-0.7 -0.35 0.1 0.1 CURSOR_IF:MUTEBIKE==0
0.3 -0.35 0.1 0.1 CURSOR_IF:MUTEBIKE==1
END
BOXES:
-1.0 -0.5 2.0 1.5
END
TEXT:
-0.4 0.6 0.3 0.1 AUTOSAVE
-0.5 0.3 0.3 0.1 SFX VOLUME
-0.6 0.0 0.3 0.1 MUSIC VOLUME
-0.5 -0.3 0.3 0.1 BIKE MUSIC
-0.6 0.45 0.3 0.1 NO
0.4 0.45 0.3 0.1 YES
-0.8 0.15 0.3 0.1 1
-0.6 0.15 0.3 0.1 2
-0.4 0.15 0.3 0.1 3
-0.2 0.15 0.3 0.1 4
0.0 0.15 0.3 0.1 5
0.2 0.15 0.3 0.1 6
0.4 0.15 0.3 0.1 7
0.6 0.15 0.3 0.1 8
0.8 0.15 0.3 0.1 9
-0.8 -0.15 0.3 0.1 1
-0.6 -0.15 0.3 0.1 2
-0.4 -0.15 0.3 0.1 3
-0.2 -0.15 0.3 0.1 4
0.0 -0.15 0.3 0.1 5
0.2 -0.15 0.3 0.1 6
0.4 -0.15 0.3 0.1 7
0.6 -0.15 0.3 0.1 8
0.8 -0.15 0.3 0.1 9
-0.6 -0.45 0.3 0.1 YES
0.4 -0.45 0.3 0.1 NO
END
FOLLOW_UP:
OPTION_AUTOSAVE
OPTION_SFX_VOLUME
OPTION_MUSIC_VOLUME
OPTION_BIKE_MUSIC
END
